altgraph           0.16.1
certifi            2019.11.28
chardet            3.0.4
Click              7.0
cycler             0.10.0
DAWG-Python        0.7.2
docopt             0.6.2
docxtpl            0.6.3
easygui            0.98.1
Faker              0.9.1
future             0.18.2
idna               2.9
Jinja2             2.11.1
keyboard           0.13.5
kiwisolver         1.2.0
lxml               4.5.0
MarkupSafe         1.1.1
matplotlib         3.2.2
mixer              6.1.3
mp3play            0.1.15
numpy              1.18.1
pefile             2019.4.18
Pillow             6.1.0
pip                20.3.3
playsound          1.2.2
pygame             2.0.0
pyglet             1.4.8
PyInstaller        3.5
pymorphy2          0.8
pymorphy2-dicts    2.4.393442.3710985
pymorphy2-dicts-ru 2.4.404381.4453942
pyparsing          2.4.7
PyQt5              5.13.0
PyQt5-sip          4.19.19
PyQt5-stubs        5.14.2.0
pyqt5-tools        5.13.0.1.5
python-dateutil    2.8.1
python-docx        0.8.7
python-dotenv      0.10.3
python-pptx        0.6.18
python-vlc         3.0.7110
pywin32-ctypes     0.2.0
requests           2.23.0
setuptools         40.8.0
simplejson         3.17.0
six                1.13.0
text-unidecode     1.2
urllib3            1.25.8
users              1.0.dev0
vk                 2.0.2
vk-api             11.8.0
XlsxWriter         1.2.8
